no change     /projects/netpub/anaconda3/2022.05/condabin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda-env
no change     /projects/netpub/anaconda3/2022.05/bin/activate
no change     /projects/netpub/anaconda3/2022.05/bin/deactivate
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.sh
no change     /projects/netpub/anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /projects/netpub/anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.csh
no change     /ascldap/users/adrohsk/.bashrc
No action taken.
Random sampling of groups toggled on.
FitSNAP-generated seed for random sampling: 81771

WARNING: Bulk train size 1 + test size 1 > nfiles 1
         Forcing testing size to add up properly.

'scrape_configs' took 523.25 ms on rank 0
>>> Creating shared arrays
>>> Created shared arrays
'process_configs' took 61642.07 ms on rank 0
printing fit:  [-3.16637511e+00  3.66926608e-02  4.95687426e-01  1.62198223e+00
  8.73490997e-01  8.33497382e-01 -2.80182543e-01  1.20882473e+00
 -1.76006662e+00 -1.54618684e-01  2.32224233e+00 -2.02053283e+00
  7.36611557e-01 -5.07145152e-01  6.54008142e-01 -5.99413709e-01
 -8.45901030e-01  4.48783380e-01 -2.20587794e-01  5.02014496e-01
  6.74016282e-01 -5.86358319e-01 -4.36074198e-01 -1.92875496e-02
 -1.15363243e-02  5.31119868e-01 -7.22491078e-01 -1.97180364e+00
  1.09034958e-01 -3.72013297e-01  7.14661606e-01  6.12798946e-01
  1.71132518e-01  8.37835524e-01 -2.50308327e+00  7.43693590e-02
  1.34340222e+00  3.77015147e-01  5.13328559e-01  3.39392624e-01
  7.04383538e-01 -8.29399389e-01 -5.08397027e-01  3.66791573e-01
 -7.00176490e-01 -2.04239758e-02  2.75104150e-01  1.44422849e-03
  6.64566341e-01  1.60472665e-01  2.67207178e-01  5.87755805e-02
  6.10666919e-01  5.77734869e-01 -1.47023816e+00  5.80101252e-01
 -9.09992188e-01 -5.21152756e-02  1.43246977e+00  9.30434829e-01
 -2.65710691e-01 -2.50361309e-01 -6.00922671e-01 -2.58959372e-01
 -2.56554485e-02 -1.38103894e+00 -9.93952000e-01  3.17625063e-01
  6.98065678e-01 -4.58194806e-01 -2.08722729e+00 -4.77638022e-01
 -2.31767784e+00  6.75613197e-02  9.67273160e-01  1.51205322e+00
 -8.03537175e-01  1.36834406e+00  1.58777979e-01  1.27149151e+00
 -7.58192247e-01  3.25536885e-01 -2.09983066e-01  5.90848988e-02
 -4.62902820e-01 -9.21767924e-01  6.60551747e-01 -2.49758078e-01
 -9.69888489e-01  7.36602655e-01  9.63851709e-01 -3.37697600e-01
 -2.01268549e-01  9.23408077e-01  4.52263400e-01 -3.98171702e-01
 -5.43717666e-01 -2.37538163e-01  5.25122725e-02 -1.05803030e+00
 -8.07043594e-01  4.25480318e-01 -1.82369108e-01 -1.36901690e+00
 -2.43862148e-01 -3.38831479e-02 -1.64712036e+00 -6.34520549e-01
 -8.90319978e-02 -1.86406052e-01 -1.46157595e+00 -5.15636760e-01
  1.43969566e+00  7.05445080e-01 -1.32523700e+00  1.67806229e-01
 -2.11005548e-01 -1.19943995e+00 -2.92301160e-01 -1.19673505e-01
  5.45436948e-01  1.11448215e+00  1.16755284e+00  2.38972133e-01
 -7.89301749e-02 -2.11974320e+00  2.26108538e+00  8.79195391e-01
  7.99137593e-01  9.67370228e-01  9.29275941e-01 -2.55622338e+00
  2.89409835e-01  7.81456557e-02 -1.47771756e+00  1.61963583e+00
  4.59006643e-01 -9.00345108e-02 -9.99759867e-01 -1.81610768e+00
 -5.19682286e-01 -6.34234950e-01 -1.17638241e+00 -7.57858807e-01
 -2.31251092e+00  5.56261527e-01  9.14068642e-01 -3.42698580e-01
 -1.07529321e+00  5.93150350e-01  2.78887060e-01 -2.06869553e-01
  9.87916234e-02  4.07480318e-01  9.31910143e-02  4.86308159e-01
  4.55408518e-01  9.13987260e-02  7.55812288e-02 -5.07520155e-01
 -2.76260823e-01  1.51608325e-01 -9.50828688e-01 -5.33839884e-03
  2.14042954e-01  1.53174054e+00  1.24699743e+00  2.41118632e-01
  1.02669106e+00  3.37187261e-01 -9.35934986e-01  1.35801911e+00
  9.29114566e-01 -1.13542201e+00 -1.71366059e+00 -4.68995018e-02
  8.97623002e-01 -1.52035005e+00 -1.12084182e-01  3.01448980e-01
  5.67064809e-01  3.90450116e-01  8.70458329e-01  8.14931978e-01
 -1.22362135e+00 -4.99402289e-01  1.02101305e+00  3.76582180e-01
 -2.96760794e-01 -1.02506073e+00  4.26676248e-01 -1.45018087e-01
 -4.56934095e-01 -1.33308161e+00 -6.81464141e-01 -9.36652602e-01
 -1.45423883e+00 -6.75762754e-01  7.72492724e-01  2.49656089e+00
  9.94547158e-01  9.59150938e-01 -1.47242835e+00 -2.56381070e-01
 -5.60464390e-01 -1.22965788e+00 -4.62904117e-04 -2.39248927e-01
 -1.10740524e+00 -9.80901504e-02 -7.40405150e-01 -1.04734923e+00
