no change     /projects/netpub/anaconda3/2022.05/condabin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda-env
no change     /projects/netpub/anaconda3/2022.05/bin/activate
no change     /projects/netpub/anaconda3/2022.05/bin/deactivate
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.sh
no change     /projects/netpub/anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /projects/netpub/anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.csh
no change     /ascldap/users/adrohsk/.bashrc
No action taken.
Random sampling of groups toggled on.
FitSNAP-generated seed for random sampling: 31420

WARNING: Bulk train size 1 + test size 1 > nfiles 1
         Forcing testing size to add up properly.

'scrape_configs' took 436.58 ms on rank 0
>>> Creating shared arrays
>>> Created shared arrays
'process_configs' took 35953.50 ms on rank 0
printing fit:  [-2.72160778e+00 -2.72613024e+00  7.28852403e-01  4.26079464e+00
  6.18796321e-01 -2.01687559e-01  9.73761531e-01  2.18195465e+00
 -3.23392794e+00  1.57352200e+00  7.46687806e-01 -6.67214228e-01
  2.76742175e-01  1.01091162e-01  1.29351044e-01 -3.83196058e-02
  8.65173599e-02 -1.11430819e+00 -1.45161438e+00  4.06620689e-01
  5.82547682e-01  6.25091509e-01  8.51461906e-01 -3.41828689e-01
 -7.14858467e-01 -7.56363007e-01 -3.83303453e-01  2.79374679e-02
  9.08842916e-01  4.25390089e-01 -5.83144821e-01 -4.32760082e-01
  1.21524105e-01  4.24896538e-01  5.25548994e-01 -9.62287663e-01
  1.25844491e+00  1.39617052e+00  3.58952444e-01 -4.91030252e-01
 -1.97931063e+00 -1.54961207e+00 -1.12729302e+00  1.06561681e+00
  1.10476633e+00 -5.30948614e-02 -9.55828779e-01  4.59713947e-01
  2.76116279e+00 -4.49122197e-01  6.04902523e-01  2.81777290e+00
  9.00322430e-01 -4.29487877e-01  1.28928535e+00 -1.72406664e-01
 -2.60825743e-01  1.18957684e+00 -1.59490441e+00 -5.64572280e-03
  9.48137835e-02 -8.76796065e-01  4.17847394e-01 -1.55214892e-01
  1.48682673e+00  3.74535955e-02 -2.81915869e-01  5.56138660e-01
 -1.51890780e+00  8.99304034e-02  1.43572099e+00 -4.55986600e-01
 -1.45635570e+00 -1.10183456e+00 -1.50164846e+00 -6.83197628e-01
 -6.04581601e-01 -1.29106899e+00 -5.11666972e-01  1.01094789e+00
  1.47562609e+00 -1.58118262e+00 -7.68726204e-01 -2.14171810e-01
  4.22585595e-01 -5.94687054e-01  5.31000891e-01  5.53151327e-01
 -1.31615119e+00 -1.97795256e-01  1.69535960e+00 -6.81865926e-01
 -9.11885360e-01  2.04923347e+00  1.80902992e-01 -4.57230041e-01
  2.06849442e-01  3.87729370e-01  2.14403974e+00  9.12322729e-01
  2.97348457e-02  3.31642473e-01  2.56143706e-01 -1.50313131e+00
 -1.50224077e+00  6.30838210e-01 -2.67153246e-01  8.56374161e-01
  3.26171066e+00  2.46395087e+00 -3.18973051e+00 -1.10097643e+00
 -1.94984646e+00  7.23282237e-01 -2.18543181e-01  1.40987883e-01
 -5.34976696e-01 -2.79606975e+00  1.13721999e+00  1.08861058e-01
 -2.22763794e-01  2.03760198e+00 -2.51951363e+00 -7.39077519e-01
  3.86925418e+00 -2.10143814e+00 -2.00099292e+00  8.56249602e-01
  2.46322767e+00 -1.32262348e+00 -1.34135618e+00  1.06706868e+00
 -1.43936509e+00  2.58304367e+00  1.54483957e+00 -7.86653983e-01
  3.99250281e+00 -1.68622719e+00  2.27270180e-01  9.66959189e-01
 -1.04478848e+00 -7.45262327e-03  6.62864358e-02  1.52340174e-01
  9.32150867e-02  2.19744295e-02 -1.85869904e-01 -4.42617153e-02
 -1.65219836e-01  1.00168365e-01 -2.29175815e-01  8.28125066e-02
 -4.33875840e-03 -1.47675594e-01  3.11710692e-01 -4.74805636e-02
 -5.01932146e-02 -5.96008000e-02  1.49375152e-01 -4.21498183e-02
  1.49577287e-01 -1.26303762e-02 -5.78006386e-02  2.14398797e-02
  7.28941176e-02  1.97814975e-01 -9.37188210e-02  2.41967971e-01
  3.77284160e-01 -3.75337631e-01 -8.08711985e-03 -3.26557442e-01
 -1.67979750e-01 -3.53591572e-02  9.17652977e-03  2.32508919e-01
 -3.35859970e-03 -1.32541398e-02  2.06009036e-01 -1.27570258e-02
  2.70290027e-02 -4.89119790e-02  1.14189296e-01 -4.34424626e-01
  3.08743792e-01 -1.18510351e-01 -2.69850281e-02  1.59720682e-02
  5.69830960e-02  1.19030702e-01 -1.85885103e-01  4.04553037e-01
 -8.37499900e-01  5.18940137e-01 -3.94721416e-01  9.29758630e-02
 -5.25389226e-01  9.35825745e-01 -4.94463155e-01  3.93190275e-01
 -1.27628151e-02  3.30029781e-02  9.12935997e-02  9.42146561e-01
  1.59726042e-02 -3.73983802e-01 -1.75139198e-01  1.95151786e-01
 -4.80751621e-01  2.13309837e-01  4.24276565e-02  2.08994180e-01
 -4.30410682e-01  1.72656374e-01 -1.69621735e-02 -9.19828887e-01
