no change     /projects/netpub/anaconda3/2022.05/condabin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda-env
no change     /projects/netpub/anaconda3/2022.05/bin/activate
no change     /projects/netpub/anaconda3/2022.05/bin/deactivate
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.sh
no change     /projects/netpub/anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /projects/netpub/anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.csh
no change     /ascldap/users/adrohsk/.bashrc
No action taken.
Random sampling of groups toggled on.
FitSNAP-generated seed for random sampling: 80745

WARNING: Bulk train size 1 + test size 1 > nfiles 1
         Forcing testing size to add up properly.

'scrape_configs' took 440.60 ms on rank 0
>>> Creating shared arrays
>>> Created shared arrays
'process_configs' took 11662.89 ms on rank 0
printing fit:  [-2.92576675e+00 -4.37856391e+00  3.56762973e+00  1.25599421e+01
 -1.28056400e+01  6.07819630e+00  4.15932350e+00 -5.20578399e+00
  2.23570310e+00  4.72843274e-01 -5.13982457e+00  4.52980047e+00
  6.51600864e+00 -5.26347520e+00 -4.08026648e+00  2.43121941e+00
  5.23366358e-01  1.48317861e-01  1.02014937e+00 -5.83877083e-01
  3.71011886e+00 -3.17790747e-01 -4.38439898e+00 -4.45324100e+00
  2.81039112e+00 -5.26246718e-01 -1.63035346e+00  4.16077326e+00
  5.37506171e+00  1.12253775e+01  8.67875163e-01  1.97116775e+00
  5.56604304e+00  3.23043055e+00 -3.82264123e+00  8.23643660e-01
 -3.37128897e+00 -2.44237171e+00 -9.28510572e-01  4.41774862e+00
 -2.42771444e+00 -1.47390215e+00  1.46671519e+00  1.72940005e+00
 -4.99361208e-01 -1.08370969e+00 -4.48086411e-01 -9.44621775e-01
 -8.48364373e-01 -9.42666795e+00 -1.83211825e+01  1.70617959e-01
  6.67534338e-02  1.87822914e+00 -3.88002148e-01  3.30202343e-01
  2.18800354e+00 -9.44762781e-01  3.30656396e+00  2.81723862e-01
 -2.15330515e-02 -6.58137168e-01  2.28343759e+00  1.89965632e-01
 -1.84707392e+00 -1.77861478e+00  5.92020923e-01  1.80858397e+00
 -1.97018267e+00 -2.02904867e+00  2.46541309e+00  1.11240299e+01
  2.86748524e+00  1.67670444e+00 -3.63969266e+00  1.05371959e+00
 -7.45366363e+00  7.31581356e-01 -5.69633044e-01  4.39973185e-01
