no change     /projects/netpub/anaconda3/2022.05/condabin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda-env
no change     /projects/netpub/anaconda3/2022.05/bin/activate
no change     /projects/netpub/anaconda3/2022.05/bin/deactivate
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.sh
no change     /projects/netpub/anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /projects/netpub/anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.csh
no change     /ascldap/users/adrohsk/.bashrc
No action taken.
Random sampling of groups toggled on.
FitSNAP-generated seed for random sampling: 93639

WARNING: Bulk train size 1 + test size 1 > nfiles 1
         Forcing testing size to add up properly.

'scrape_configs' took 460.46 ms on rank 0
>>> Creating shared arrays
>>> Created shared arrays
'process_configs' took 35396.99 ms on rank 0
printing fit:  [-2.58691391e+00 -2.83932839e+00  8.11747242e-01  4.19366627e+00
  4.59530756e-01 -4.11665239e-01  9.46111245e-01  2.25577439e+00
 -3.09017853e+00  1.32652886e+00  8.37138651e-01 -5.06167747e-01
  5.75550306e-02  1.92535870e-01  1.89305949e-01 -1.16285061e-01
  1.24317893e-01 -1.08516089e+00 -1.66005215e+00  3.57244160e-01
  5.76840687e-01  7.31420790e-01  9.27318010e-01 -1.81160613e-01
 -7.28594795e-01 -8.39454570e-01 -4.27428877e-01 -1.24855478e-01
  9.31799709e-01  6.44936615e-01 -5.69063933e-01 -4.83252732e-01
  1.09764890e-01  4.24691144e-01  4.72004342e-01 -1.11222928e+00
  1.78322087e+00  1.32613915e+00  6.84364554e-02 -7.58810396e-01
 -1.88885919e+00 -1.00174339e+00 -1.10361553e+00  1.26892274e+00
  1.09751161e+00  2.08517253e-01 -8.77472430e-01  5.34760503e-01
  2.83353746e+00 -2.46438054e-01  1.02856252e+00  2.74902837e+00
  1.20582448e+00 -2.01678366e-01  9.20204334e-01  8.25131992e-03
 -5.67193938e-01  1.19094934e+00 -1.69999466e+00 -1.36618175e-01
 -2.26336311e-01 -1.26555925e+00  5.51917003e-01 -9.45574506e-02
  1.10823072e+00  6.97099674e-02 -6.97008337e-02  5.47334587e-01
 -1.49734376e+00  2.21354837e-01  1.40125279e+00 -7.15058335e-01
 -1.28265537e+00 -1.05706527e+00 -1.61820085e+00 -7.91425316e-01
 -6.48762816e-01 -1.21510209e+00 -7.99885302e-01  1.06748598e+00
  2.00109827e+00 -1.53571900e+00 -6.08509440e-01 -1.51446557e-01
  3.63563921e-01 -4.91486078e-01  2.26100464e-01  5.28992757e-01
 -1.14219437e+00 -2.02979587e-01  1.69220476e+00 -6.35686102e-01
 -5.07769603e-01  1.79513371e+00  8.28536144e-02 -4.33799762e-01
  3.88053563e-01  3.29156220e-01  2.02173357e+00  1.01208363e+00
  1.78194311e-01  3.08093909e-01  3.76177174e-01 -1.65082780e+00
 -1.67599013e+00  4.51794630e-01 -3.27322742e-01  1.11443361e+00
  2.97306520e+00  1.86590606e+00 -3.19260616e+00 -6.75137656e-01
 -1.45572118e+00  6.46966686e-01 -2.21272251e-03 -1.18913800e-01
 -8.32200862e-01 -2.50864185e+00  1.13714870e+00  9.70904276e-02
 -2.93892275e-01  1.98937401e+00 -2.04304314e+00 -8.28290174e-01
  3.60205920e+00 -1.89180773e+00 -2.02906475e+00  6.21371213e-01
  1.96468123e+00 -1.35776102e+00 -1.23414610e+00  1.06877557e+00
 -1.54519283e+00  2.57350752e+00  1.64512051e+00 -7.74930357e-01
  3.56346379e+00 -1.55084696e+00  2.11774021e-01  9.90943497e-01
 -9.17279982e-01 -6.50138725e-03  3.82844096e-02  1.55266515e-01
  6.57584707e-02 -3.52852526e-02 -7.17513875e-02 -1.62145638e-01
 -1.66289207e-02  1.20029904e-01 -2.74998751e-01  1.57687817e-01
 -1.21749695e-01 -1.79508000e-01  3.48140328e-01 -1.07586360e-01
 -2.95038468e-03 -3.37011701e-02  9.45482030e-02 -5.94134362e-03
  1.19741637e-01 -1.46202517e-01 -9.48332679e-03  3.68161582e-02
  2.14147925e-02  2.05438055e-01 -2.56517375e-01  1.90756477e-01
  4.39279646e-01 -3.05766113e-01 -4.62861873e-02 -1.82923175e-01
 -1.45710681e-01 -2.33022985e-02 -4.33662019e-03  2.45309564e-01
 -4.01847600e-02 -2.15993802e-02  2.21180967e-01  1.59920736e-02
  2.09997912e-02 -6.58221488e-02  3.75394139e-02 -3.36895210e-01
  1.72890059e-01 -7.49203082e-02 -4.06623835e-02  1.70945883e-02
  7.35090349e-02  8.15304196e-02 -1.35952238e-01  4.33095996e-01
 -8.96890509e-01  5.53881861e-01 -4.37631715e-01  2.80006513e-02
 -4.94879811e-01  9.29067441e-01 -4.91888389e-01  3.88983600e-01
 -2.94970814e-02 -4.71795277e-04  7.03380985e-02  1.00574022e+00
  2.12847564e-02 -3.94933927e-01 -1.65369204e-01  1.89388987e-01
 -4.59132947e-01  2.04541569e-01  9.83174054e-03  1.98546150e-01
 -3.91970562e-01  1.77082877e-01  3.88634222e-02 -9.18634661e-01
 -1.76447572e-01  4.63765652e-02  2.90482471e-01  4.26435593e-02
 -5.73643467e-02  1.20433327e-01 -4.74811021e-02  7.93199958e-01
  1.39932496e-01  3.29229904e-01  7.45875206e-01 -4.11411828e+00
 -2.54697290e+00  3.11912570e+00  1.70593334e+00 -4.23197968e+00
  4.00020916e-01  3.20733760e+00 -1.97541239e+00 -1.26936064e+00
