no change     /projects/netpub/anaconda3/2022.05/condabin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda-env
no change     /projects/netpub/anaconda3/2022.05/bin/activate
no change     /projects/netpub/anaconda3/2022.05/bin/deactivate
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.sh
no change     /projects/netpub/anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /projects/netpub/anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.csh
no change     /ascldap/users/adrohsk/.bashrc
No action taken.
Random sampling of groups toggled on.
FitSNAP-generated seed for random sampling: 13555

WARNING: Bulk train size 1 + test size 1 > nfiles 1
         Forcing testing size to add up properly.

'scrape_configs' took 441.89 ms on rank 0
>>> Creating shared arrays
>>> Created shared arrays
'process_configs' took 11395.62 ms on rank 0
printing fit:  [-3.04087994e+00 -4.49004932e+00  3.40235158e+00  1.25201112e+01
 -1.26771707e+01  6.07272311e+00  4.16868082e+00 -5.23299876e+00
  2.25796099e+00  4.90476266e-01 -5.10535422e+00  4.79580439e+00
  6.62526866e+00 -5.53629497e+00 -4.19155503e+00  2.53616535e+00
  6.04815174e-01  5.02800290e-02  1.27889142e+00 -7.32901799e-01
  4.02267846e+00 -7.86191881e-01 -4.24801168e+00 -4.25208275e+00
  2.69273975e+00 -2.56430095e-01 -1.51093374e+00  4.22995526e+00
  5.30775253e+00  1.14092205e+01  1.11598264e+00  1.69246190e+00
  5.58761629e+00  2.88594038e+00 -3.55629526e+00  5.16915057e-01
 -2.99239411e+00 -2.68128480e+00 -9.19555093e-01  4.49307907e+00
 -2.54327794e+00 -1.25723110e+00  1.53222853e+00  1.31937132e+00
 -7.02775184e-01 -1.02753454e+00 -1.86685453e-01 -1.13729340e+00
 -1.11328267e+00 -9.44744607e+00 -1.80758048e+01 -1.03338673e-02
  3.03790922e-01  2.25554754e+00 -2.59642567e-01  2.40574935e-01
  2.34836399e+00 -1.06769093e+00  3.07086298e+00  3.12576641e-01
 -3.92507762e-02 -7.05848784e-01  2.45505257e+00  2.52879680e-01
 -2.03406331e+00 -1.96712781e+00  5.55857932e-01  1.92856270e+00
 -1.95967320e+00 -2.29190930e+00  2.46691814e+00  1.13962441e+01
  2.86790814e+00  1.61370460e+00 -3.55587791e+00  1.08136231e+00
 -7.38041957e+00  8.86478111e-01 -6.65932957e-01  3.73060629e-01
  2.06827999e-01 -7.02603882e-01  7.78238104e-01 -2.45120354e-01
  2.10384291e-01 -7.96415696e-01  2.56320284e-01  1.86700793e-01
 -4.85622811e-01  9.42842897e-01 -5.77134448e-01  2.04214046e-01
 -3.50822903e-01  6.74403744e-01 -3.21338341e-01  3.74370275e-01
  9.92038331e-02 -3.59604334e-01  1.00642507e+00 -9.86296173e-01
  2.20305897e+00 -1.83377407e+00 -1.59144847e+00  2.28477143e+00
 -1.94636417e+00  1.79889172e+00 -1.57838420e+00 -1.49508874e+00
 -5.45977579e-01  6.44935931e-01  1.76375857e+00  1.18616665e-01
  6.16274181e-01 -2.63453424e+00  2.43955877e+00 -7.54827940e-01
 -1.41824352e+00 -1.80007252e-01  9.30244091e-02 -8.61212753e-02
  4.11073344e-02 -9.01296254e-01  1.59776200e+00 -1.70113197e-01
  1.47697011e-01  5.81835958e-02  3.47353468e+00 -2.02701257e+00
 -3.41302757e-01  4.82051921e+00 -7.58341526e+00  2.88819306e+00
  3.18653666e+00 -4.43091034e+00  1.97568490e+00 -5.10528307e+00
 -4.09497870e+00  6.62517586e+00  6.56402965e-01 -4.19139626e+00
  1.42311392e+00  6.04787558e-01 -1.07354019e+00  2.21615194e-01
  2.24435846e+00 -1.76921254e+00  1.63366252e+00  3.58072873e-02
 -2.12148263e+00 -9.21499339e-01  1.84173143e+00  4.55001102e-01
 -2.42610807e+00  8.86842475e+00  4.39416481e+00 -1.48530177e+00
 -1.83948922e+00  1.17129393e+01  3.25654110e+00  2.06608615e+00
 -1.02891601e+01 -6.89119036e-01 -2.32194782e+00  3.39206578e-02
 -3.88424081e-02  3.37637314e-01 -1.06441929e+00 -2.52335315e+00
 -4.82667541e+00 -5.58450173e+00  4.11955268e-01  2.08183446e+00
  6.14886657e+00 -4.22622827e+00 -9.55689217e+00 -5.21894654e+00
 -1.61534445e+00  5.32211278e+00  3.56784103e+00 -2.60162603e+00
 -1.13404249e+00 -2.21064146e+00  1.89634732e+00 -2.34905818e+00
  2.10315418e+00 -2.97776780e+00  3.99143496e+00 -1.59573786e-01
  5.48762439e-01 -3.47623351e+00  6.42503797e+00  2.09496955e+00
  1.95113964e+00 -7.25022340e+00  8.38956542e+00  1.04101249e+01
  7.48813039e-01 -4.40782887e+00 -2.93729835e+00 -7.96902389e+00
  2.33406645e+00 -2.16724275e+00  1.22358694e+00 -5.23497644e-02
 -6.20561028e-01  3.95227063e+00  8.00849197e-02 -1.26594129e+00
  1.19014170e+00 -3.24343096e-01 -7.76591336e-01  2.68677427e+00
 -2.55867900e+00  1.62771484e+00 -9.68789514e-02 -1.45758092e+00
  1.34999720e-01 -1.66154239e-01  1.50125877e-01 -3.87034444e-01
  3.57757645e-01  3.29193126e-02 -4.04543483e+00  1.06902503e+00
 -3.15619899e-01  5.71721383e-01 -1.21362164e+00  2.64869798e-01
  9.55130727e-01 -7.05701208e-01 -2.59308243e-01 -1.77381911e+00
  1.72444888e-01  6.13481572e-01  1.46473033e+00 -4.12189672e-01
 -1.83818641e+00 -4.57365413e-01  5.86275799e-01 -1.46839153e+00
  1.87565684e+00 -7.26053410e-01  3.44977556e-01 -4.05691728e-01
  9.96556180e-01 -4.70365363e-01  7.20924648e-01 -1.88041038e-01
 -7.06709062e-01 -7.01398554e-01  5.92938663e-02  2.46479360e-01]
'fit' took 2057.55 ms on rank 0
'error_analysis' took 3214.32 ms on rank 0
'write_output' took 1798.75 ms on rank 0
