no change     /projects/netpub/anaconda3/2022.05/condabin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda-env
no change     /projects/netpub/anaconda3/2022.05/bin/activate
no change     /projects/netpub/anaconda3/2022.05/bin/deactivate
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.sh
no change     /projects/netpub/anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /projects/netpub/anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.csh
no change     /ascldap/users/adrohsk/.bashrc
No action taken.
Random sampling of groups toggled on.
FitSNAP-generated seed for random sampling: 44032

WARNING: Bulk train size 1 + test size 1 > nfiles 1
         Forcing testing size to add up properly.

'scrape_configs' took 472.96 ms on rank 0
>>> Creating shared arrays
>>> Created shared arrays
'process_configs' took 61869.50 ms on rank 0
printing fit:  [-2.84272186e+00 -3.58319226e-01  3.51581574e-01  1.38013883e+00
  8.53462985e-01  5.73490098e-01 -3.73263627e-01  1.40313016e+00
 -1.71615708e+00 -2.93092661e-01  2.28286635e+00 -1.94291961e+00
  6.88421552e-01  1.08799884e-01  4.65407602e-01 -6.60486463e-01
 -6.52592428e-01  6.67353394e-02 -2.81211456e-02  5.30376260e-01
  4.99520429e-01 -3.27432702e-01 -2.71384690e-01 -2.81277587e-01
 -1.00415803e-01  6.63354632e-01 -6.70960341e-01 -1.54908472e+00
 -6.18599977e-01 -8.96422048e-01  7.78990158e-01  6.00524734e-01
  5.78920632e-01  6.60500245e-01 -2.30462310e+00 -5.77081447e-02
  1.19136011e+00  1.16835290e-01  7.68058040e-01  1.49199537e-01
  6.53660453e-01 -1.25723583e+00 -6.56941262e-01  3.06339936e-01
 -1.26752754e+00 -2.74331686e-01  2.61645910e-01 -1.16467381e-01
  6.10273986e-01  1.56257523e-01 -2.83161256e-01  3.78237770e-01
  7.19119450e-01  4.14062008e-01 -1.69191205e+00  6.86433292e-01
 -7.92047847e-01 -1.75691650e-01  1.84975945e+00  6.24039289e-01
 -2.85603071e-01 -8.85809134e-02 -4.98338675e-01 -4.84490435e-01
  1.76335964e-01 -1.30106195e+00  1.31096547e-01 -1.93920505e-01
  5.56247465e-01 -2.53838750e-01 -1.70373331e+00 -7.58552971e-01
 -2.15879942e+00 -1.97657406e-01  2.83675482e-01  1.35332818e+00
 -8.26295542e-01  1.45821341e+00  1.67369021e-01  1.32868804e+00
 -5.91758164e-01  1.31256963e-01 -4.41405067e-01 -1.74025946e-01
