no change     /projects/netpub/anaconda3/2022.05/condabin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda
no change     /projects/netpub/anaconda3/2022.05/bin/conda-env
no change     /projects/netpub/anaconda3/2022.05/bin/activate
no change     /projects/netpub/anaconda3/2022.05/bin/deactivate
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.sh
no change     /projects/netpub/anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /projects/netpub/anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /projects/netpub/anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /projects/netpub/anaconda3/2022.05/etc/profile.d/conda.csh
no change     /ascldap/users/adrohsk/.bashrc
No action taken.
Random sampling of groups toggled on.
FitSNAP-generated seed for random sampling: 77168

WARNING: Bulk train size 1 + test size 1 > nfiles 1
         Forcing testing size to add up properly.

'scrape_configs' took 401.93 ms on rank 0
>>> Creating shared arrays
>>> Created shared arrays
'process_configs' took 36153.93 ms on rank 0
printing fit:  [-2.77515089e+00 -2.38480499e+00  9.20783522e-01  4.38197308e+00
  1.42248594e-01 -9.17444027e-01  1.53856707e+00  2.47003103e+00
 -3.51480138e+00  1.07344749e+00  1.56076640e+00 -6.96187990e-01
 -3.03891035e-01  4.51250442e-01  3.52388935e-01 -3.63460188e-01
  2.34417217e-01 -1.22986426e+00 -1.57281733e+00  4.03415399e-01
  4.85805394e-01  6.81566987e-01  8.64442865e-01 -3.72373043e-01
 -6.52896480e-01 -8.12502748e-01 -4.14866569e-01  7.85026608e-04
  8.34407333e-01  4.70620453e-01 -4.80902694e-01 -4.41180578e-01
  6.58542566e-02  3.73837607e-01  3.07514743e-01 -1.24395361e+00
  1.66804313e+00  1.44857483e+00  2.91215003e-01 -5.73573045e-01
 -2.08612264e+00 -1.10069629e+00 -9.87845022e-01  1.38798221e+00
  1.23180483e+00  1.18521123e-01 -5.62827356e-01  8.16906560e-01
